                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	endif
                        	;dc.w	loc-*-1
0007F0 80998099058004   	dc.b	nRst, nC2, nRst, nC2, $05, nRst, $04
0007F7                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop1F, Target
0007F7 F7               	dc.b	$F7
0007F8 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop1F<*)
0007FA                  		rom_ptr_z80(MDNV2_Uranus_Loop1F+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007FA E987             	dc.w  (((((MDNV2_Uranus_Loop1F+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop1F+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007FC 9980998005990480 	dc.b	nC2, nRst, nC2, nRst, $05, nC2, $04, nRst, nC2
000804 99

000805                  MDNV2_Uranus_Loop20:
000805 809805           	dc.b	nRst, nB1, $05

000808                  MDNV2_Uranus_Loop21:
000808 800498           	dc.b	nRst, $04, nB1
00080B                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop20, Target
00080B F7               	dc.b	$F7
00080C 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop20<*)
00080E                  		rom_ptr_z80(MDNV2_Uranus_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
00080E 0588             	dc.w  (((((MDNV2_Uranus_Loop20+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop20+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000810 809880059804     	dc.b	nRst, nB1, nRst, $05, nB1, $04
000816                  	smpsLoop            $01, $03, MDNV2_Uranus_Loop21, Target
000816 F7               	dc.b	$F7
000817 0103             	dc.b	$01,$03
                        	if (MDNV2_Uranus_Loop21<*)
000819                  		rom_ptr_z80(MDNV2_Uranus_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
000819 0888             	dc.w  (((((MDNV2_Uranus_Loop21+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00081B                  MDNV2_Uranus_Loop22:
00081B 809D80059D04809D 	dc.b	nRst, nE2, nRst, $05, nE2, $04, nRst, nE2, nRst, nE2, $05, nRst
000823 809D0580
000827 049D             	dc.b	$04, nE2
000829                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop22, Target
000829 F7               	dc.b	$F7
00082A 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop22<*)
00082C                  		rom_ptr_z80(MDNV2_Uranus_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
00082C 1B88             	dc.w  (((((MDNV2_Uranus_Loop22+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00082E 809D05           	dc.b	nRst, nE2, $05

000831                  MDNV2_Uranus_Loop23:
000831 80049B809B80059B 	dc.b	nRst, $04, nD2, nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst
000839 04809B80
00083D 9B05             	dc.b	nD2, $05
00083F                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop23, Target
00083F F7               	dc.b	$F7
000840 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop23<*)
000842                  		rom_ptr_z80(MDNV2_Uranus_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
000842 3188             	dc.w  (((((MDNV2_Uranus_Loop23+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000844 80049B8099058004 	dc.b	nRst, $04, nD2, nRst, nC2, $05, nRst, $04, nC2, nRst, nC2, nRst
00084C 99809980
000850 0599048099809905 	dc.b	$05, nC2, $04, nRst, nC2, nRst, nC2, $05, nRst, $04, nC2, nRst
000858 80049980
00085C 9980059B04809B80 	dc.b	nC2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05, nRst, $04
000864 9B058004
000868 9B               	dc.b	nD2

000869                  MDNV2_Uranus_Loop24:
000869 809B80059B04     	dc.b	nRst, nD2, nRst, $05, nD2, $04
00086F                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop24, Target
00086F F7               	dc.b	$F7
000870 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop24<*)
000872                  		rom_ptr_z80(MDNV2_Uranus_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
000872 6988             	dc.w  (((((MDNV2_Uranus_Loop24+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000874                  MDNV2_Uranus_Loop25:
000874 809D809D0580049D 	dc.b	nRst, nE2, nRst, nE2, $05, nRst, $04, nE2, nRst, nE2, nRst, $05
00087C 809D8005
000880 9D04             	dc.b	nE2, $04
000882                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop25, Target
000882 F7               	dc.b	$F7
000883 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop25<*)
000885                  		rom_ptr_z80(MDNV2_Uranus_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
000885 7488             	dc.w  (((((MDNV2_Uranus_Loop25+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000887 80               	dc.b	nRst

000888                  MDNV2_Uranus_Loop26:
000888 9D809D058004     	dc.b	nE2, nRst, nE2, $05, nRst, $04
00088E                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop26, Target
00088E F7               	dc.b	$F7
00088F 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop26<*)
000891                  		rom_ptr_z80(MDNV2_Uranus_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
000891 8888             	dc.w  (((((MDNV2_Uranus_Loop26+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000893 9D809D           	dc.b	nE2, nRst, nE2

000896                  MDNV2_Uranus_Loop27:
000896 8005990480998099 	dc.b	nRst, $05, nC2, $04, nRst, nC2, nRst, nC2, $05, nRst, $04, nC2
00089E 05800499
0008A2 8099             	dc.b	nRst, nC2
0008A4                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop27, Target
0008A4 F7               	dc.b	$F7
0008A5 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop27<*)
0008A7                  		rom_ptr_z80(MDNV2_Uranus_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008A7 9688             	dc.w  (((((MDNV2_Uranus_Loop27+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0008A9                  MDNV2_Uranus_Loop28:
0008A9 800599048099     	dc.b	nRst, $05, nC2, $04, nRst, nC2
0008AF                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop28, Target
0008AF F7               	dc.b	$F7
0008B0 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop28<*)
0008B2                  		rom_ptr_z80(MDNV2_Uranus_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008B2 A988             	dc.w  (((((MDNV2_Uranus_Loop28+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008B4 809905800499     	dc.b	nRst, nC2, $05, nRst, $04, nC2

0008BA                  MDNV2_Uranus_Loop29:
0008BA 809B80059B04809B 	dc.b	nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05, nRst
0008C2 809B0580
0008C6 049B             	dc.b	$04, nD2
0008C8                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop29, Target
0008C8 F7               	dc.b	$F7
0008C9 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop29<*)
0008CB                  		rom_ptr_z80(MDNV2_Uranus_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008CB BA88             	dc.w  (((((MDNV2_Uranus_Loop29+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008CD 809B0580049B809B 	dc.b	nRst, nD2, $05, nRst, $04, nD2, nRst, nD2, nRst, $05, nD2, $04
0008D5 80059B04
0008D9 809B809B0580049D 	dc.b	nRst, nD2, nRst, nD2, $05, nRst, $04, nE2

0008E1                  MDNV2_Uranus_Loop2A:
0008E1 809D80059D04809D 	dc.b	nRst, nE2, nRst, $05, nE2, $04, nRst, nE2, nRst, nE2, $05, nRst
0008E9 809D0580
0008ED 049D809D80059D04 	dc.b	$04, nE2, nRst, nE2, nRst, $05, nE2, $04
0008F5                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop2A, Target
0008F5 F7               	dc.b	$F7
0008F6 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop2A<*)
0008F8                  		rom_ptr_z80(MDNV2_Uranus_Loop2A+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008F8 E188             	dc.w  (((((MDNV2_Uranus_Loop2A+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2A+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008FA 809D809805800498 	dc.b	nRst, nE2, nRst, nB1, $05, nRst, $04, nB1, nRst, nB1, nRst, $05
000902 80988005
000906 980480           	dc.b	nB1, $04, nRst

000909                  MDNV2_Uranus_Loop2B:
000909 98809805         	dc.b	nB1, nRst, nB1, $05

00090D                  MDNV2_Uranus_Loop2C:
00090D 8004             	dc.b	nRst, $04
00090F                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop2B, Target
00090F F7               	dc.b	$F7
000910 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop2B<*)
000912                  		rom_ptr_z80(MDNV2_Uranus_Loop2B+Target)
                        	;dc.w z80_ptr(ptr,addr)
000912 0989             	dc.w  (((((MDNV2_Uranus_Loop2B+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2B+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000914 98809880059804   	dc.b	nB1, nRst, nB1, nRst, $05, nB1, $04
00091B                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop2C, Target
00091B F7               	dc.b	$F7
00091C 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop2C<*)
00091E                  		rom_ptr_z80(MDNV2_Uranus_Loop2C+Target)
                        	;dc.w z80_ptr(ptr,addr)
00091E 0D89             	dc.w  (((((MDNV2_Uranus_Loop2C+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2C+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000920 8099809905800499 	dc.b	nRst, nC2, nRst, nC2, $05, nRst, $04, nC2

000928                  MDNV2_Uranus_Loop2D:
000928 80998005         	dc.b	nRst, nC2, nRst, $05

00092C                  MDNV2_Uranus_Loop2E:
00092C 9904             	dc.b	nC2, $04
00092E                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop2D, Target
00092E F7               	dc.b	$F7
00092F 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop2D<*)
000931                  		rom_ptr_z80(MDNV2_Uranus_Loop2D+Target)
                        	;dc.w z80_ptr(ptr,addr)
000931 2889             	dc.w  (((((MDNV2_Uranus_Loop2D+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2D+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000933 80998099058004   	dc.b	nRst, nC2, nRst, nC2, $05, nRst, $04
00093A                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop2E, Target
00093A F7               	dc.b	$F7
00093B 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop2E<*)
00093D                  		rom_ptr_z80(MDNV2_Uranus_Loop2E+Target)
                        	;dc.w z80_ptr(ptr,addr)
00093D 2C89             	dc.w  (((((MDNV2_Uranus_Loop2E+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2E+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00093F 99809980059B0480 	dc.b	nC2, nRst, nC2, nRst, $05, nD2, $04, nRst

000947                  MDNV2_Uranus_Loop2F:
000947 9B809B05         	dc.b	nD2, nRst, nD2, $05

00094B                  MDNV2_Uranus_Loop30:
00094B 8004             	dc.b	nRst, $04
00094D                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop2F, Target
00094D F7               	dc.b	$F7
00094E 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop2F<*)
000950                  		rom_ptr_z80(MDNV2_Uranus_Loop2F+Target)
                        	;dc.w z80_ptr(ptr,addr)
000950 4789             	dc.w  (((((MDNV2_Uranus_Loop2F+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop2F+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000952 9B809B80059B04   	dc.b	nD2, nRst, nD2, nRst, $05, nD2, $04
000959                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop30, Target
000959 F7               	dc.b	$F7
00095A 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop30<*)
00095C                  		rom_ptr_z80(MDNV2_Uranus_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
00095C 4B89             	dc.w  (((((MDNV2_Uranus_Loop30+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00095E 809B809B0580049B 	dc.b	nRst, nD2, nRst, nD2, $05, nRst, $04, nD2

000966                  MDNV2_Uranus_Loop31:
000966 80988005         	dc.b	nRst, nB1, nRst, $05

00096A                  MDNV2_Uranus_Loop32:
00096A 9804             	dc.b	nB1, $04
00096C                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop31, Target
00096C F7               	dc.b	$F7
00096D 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop31<*)
00096F                  		rom_ptr_z80(MDNV2_Uranus_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
00096F 6689             	dc.w  (((((MDNV2_Uranus_Loop31+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000971 80988098058004   	dc.b	nRst, nB1, nRst, nB1, $05, nRst, $04
000978                  	smpsLoop            $01, $03, MDNV2_Uranus_Loop32, Target
000978 F7               	dc.b	$F7
000979 0103             	dc.b	$01,$03
                        	if (MDNV2_Uranus_Loop32<*)
00097B                  		rom_ptr_z80(MDNV2_Uranus_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00097B 6A89             	dc.w  (((((MDNV2_Uranus_Loop32+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00097D 9808             	dc.b	nB1, $08
00097F                  	smpsAlterVol        $28
00097F E628             	dc.b	$E6,$28
000981 E711             	dc.b	smpsNoAttack, $11
000983                  	smpsAlterVol        $D6
000983 E6D6             	dc.b	$E6,$D6
000985 09               	dc.b	$09
000986                  	smpsAlterVol        $2A
000986 E62A             	dc.b	$E6,$2A
000988 E710             	dc.b	smpsNoAttack, $10
00098A                  	smpsAlterVol        $D6
00098A E6D6             	dc.b	$E6,$D6
00098C 09               	dc.b	$09
00098D                  	smpsAlterVol        $2A
00098D E62A             	dc.b	$E6,$2A
00098F E708             	dc.b	smpsNoAttack, $08
000991                  	smpsAlterVol        $D6
000991 E6D6             	dc.b	$E6,$D6
000993 09               	dc.b	$09
000994                  	smpsAlterVol        $2A
000994 E62A             	dc.b	$E6,$2A
000996 E719             	dc.b	smpsNoAttack, $19
000998                  	smpsAlterVol        $D6
000998 E6D6             	dc.b	$E6,$D6
00099A 0480988005980480 	dc.b	$04, nRst, nB1, nRst, $05, nB1, $04, nRst, nE2, nRst, $05, nE2
0009A2 9D80059D
0009A6 04809D809D058004 	dc.b	$04, nRst, nE2, nRst, nE2, $05, nRst, $04, nE2, nRst, nE2, nRst
0009AE 9D809D80
0009B2 059D04809D809D05 	dc.b	$05, nE2, $04, nRst, nE2, nRst, nE2, $05, nRst, $04, nD2, nRst
0009BA 80049B80
0009BE 9B80059B0480     	dc.b	nD2, nRst, $05, nD2, $04, nRst

0009C4                  MDNV2_Uranus_Loop33:
0009C4 9B809B058004     	dc.b	nD2, nRst, nD2, $05, nRst, $04
0009CA                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop33, Target
0009CA F7               	dc.b	$F7
0009CB 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop33<*)
0009CD                  		rom_ptr_z80(MDNV2_Uranus_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
0009CD C489             	dc.w  (((((MDNV2_Uranus_Loop33+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0009CF 9B80998005990480 	dc.b	nD2, nRst, nC2, nRst, $05, nC2, $04, nRst, nC2, nRst, nC2, $05
0009D7 99809905
0009DB 8004998099800599 	dc.b	nRst, $04, nC2, nRst, nC2, nRst, $05, nC2, $04, nRst, nC2, nRst
0009E3 04809980
0009E7 9B0580049B809B80 	dc.b	nD2, $05, nRst, $04, nD2, nRst, nD2, nRst, $05, nD2, $04, nRst
0009EF 059B0480

0009F3                  MDNV2_Uranus_Loop34:
0009F3 9B809B058004     	dc.b	nD2, nRst, nD2, $05, nRst, $04
0009F9                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop34, Target
0009F9 F7               	dc.b	$F7
0009FA 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop34<*)
0009FC                  		rom_ptr_z80(MDNV2_Uranus_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
0009FC F389             	dc.w  (((((MDNV2_Uranus_Loop34+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0009FE 9980998005990480 	dc.b	nC2, nRst, nC2, nRst, $05, nC2, $04, nRst, nC2, nRst, nC2, $05
000A06 99809905
000A0A 8004998099800599 	dc.b	nRst, $04, nC2, nRst, nC2, nRst, $05, nC2, $04, nRst, nD2, nRst
000A12 04809B80
000A16 9B0580049B       	dc.b	nD2, $05, nRst, $04, nD2

000A1B                  MDNV2_Uranus_Loop35:
000A1B 809B80059B04     	dc.b	nRst, nD2, nRst, $05, nD2, $04
000A21                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop35, Target
000A21 F7               	dc.b	$F7
000A22 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop35<*)
000A24                  		rom_ptr_z80(MDNV2_Uranus_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
000A24 1B8A             	dc.w  (((((MDNV2_Uranus_Loop35+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000A26 809B80A0058004A0 	dc.b	nRst, nD2, nRst, nG2, $05, nRst, $04, nG2, nRst, nG2, nRst, $05
000A2E 80A08005
000A32 A004809F809F0580 	dc.b	nG2, $04, nRst, nFs2, nRst, nFs2, $05, nRst, $04, nFs2, nRst, nFs2
000A3A 049F809F
000A3E 80059D04809D809D 	dc.b	nRst, $05, nE2, $04, nRst, nE2, nRst, nE2, $05, nRst, $04, nE2
000A46 0580049D
000A4A 8098058004988098 	dc.b	nRst, nB1, $05, nRst, $04, nB1, nRst, nB1, nRst, $05, nB1, $04
000A52 80059804
000A56 8096809605800496 	dc.b	nRst, nA1, nRst, nA1, $05, nRst, $04, nA1, nRst, nA1, nRst, $05
000A5E 80968005
000A62 9604809680960580 	dc.b	nA1, $04, nRst, nA1, nRst, nA1, $05, nRst, $04, nA1
000A6A 0496

000A6C                  MDNV2_Uranus_Loop36:
000A6C 809880059804     	dc.b	nRst, nB1, nRst, $05, nB1, $04
000A72                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop36, Target
000A72 F7               	dc.b	$F7
000A73 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop36<*)
000A75                  		rom_ptr_z80(MDNV2_Uranus_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
000A75 6C8A             	dc.w  (((((MDNV2_Uranus_Loop36+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000A77 8098809805800498 	dc.b	nRst, nB1, nRst, nB1, $05, nRst, $04, nB1, nRst, nB1, nRst, $05
000A7F 80988005
000A83 9D04809D809D0580 	dc.b	nE2, $04, nRst, nE2, nRst, nE2, $05, nRst, $04, nE2, nRst, nD2
000A8B 049D809B
000A8F 80059B04809B809B 	dc.b	nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05
000A97 05

000A98                  MDNV2_Uranus_Loop37:
000A98 8004998099058004 	dc.b	nRst, $04, nC2, nRst, nC2, $05, nRst, $04, nC2, nRst, nC2, nRst
000AA0 99809980
000AA4 059904           	dc.b	$05, nC2, $04
000AA7                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop37, Target
000AA7 F7               	dc.b	$F7
000AA8 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop37<*)
000AAA                  		rom_ptr_z80(MDNV2_Uranus_Loop37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000AAA 988A             	dc.w  (((((MDNV2_Uranus_Loop37+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop37+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000AAC 809980059B04809B 	dc.b	nRst, nC2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05, nRst
000AB4 809B0580
000AB8 049B809B80059B04 	dc.b	$04, nD2, nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2
000AC0 809B809B
000AC4 0580049D809D8005 	dc.b	$05, nRst, $04, nE2, nRst, nE2, nRst, $05, nE2, $04, nRst
000ACC 9D0480

000ACF                  MDNV2_Uranus_Loop38:
000ACF 9D809D058004     	dc.b	nE2, nRst, nE2, $05, nRst, $04
000AD5                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop38, Target
000AD5 F7               	dc.b	$F7
000AD6 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop38<*)
000AD8                  		rom_ptr_z80(MDNV2_Uranus_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
000AD8 CF8A             	dc.w  (((((MDNV2_Uranus_Loop38+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000ADA 9D809B80059B0480 	dc.b	nE2, nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05
000AE2 9B809B05
000AE6 80049B809B80059B 	dc.b	nRst, $04, nD2, nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst
000AEE 04809B80
000AF2 9905800499       	dc.b	nC2, $05, nRst, $04, nC2

000AF7                  MDNV2_Uranus_Loop39:
000AF7 809980059904     	dc.b	nRst, nC2, nRst, $05, nC2, $04
000AFD                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop39, Target
000AFD F7               	dc.b	$F7
000AFE 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop39<*)
000B00                  		rom_ptr_z80(MDNV2_Uranus_Loop39+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B00 F78A             	dc.w  (((((MDNV2_Uranus_Loop39+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop39+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B02 809980990580049B 	dc.b	nRst, nC2, nRst, nC2, $05, nRst, $04, nD2, nRst, $1D, nD2, $05
000B0A 801D9B05
000B0E 80049B809B80059D 	dc.b	nRst, $04, nD2, nRst, nD2, nRst, $05, nE2, $0C, nRst, $04, nE2
000B16 0C80049D
000B1A 058004A4809D0580 	dc.b	$05, nRst, $04, nB2, nRst, nE2, $05, nRst, $04, nC3, nRst, nB2
000B22 04A580A4
000B26 8005A204809D0D80 	dc.b	nRst, $05, nA2, $04, nRst, nE2, $0D, nRst, $04, nE2, nRst, nB2
000B2E 049D80A4
000B32 80059D0480A580A4 	dc.b	nRst, $05, nE2, $04, nRst, nC3, nRst, nB2, $05, nRst, $04, nA2
000B3A 058004A2
000B3E 809D0D80049D8005 	dc.b	nRst, nE2, $0D, nRst, $04, nE2, nRst, $05, nB2, $04, nRst, nE2
000B46 A404809D
000B4A 80A5058004A480A2 	dc.b	nRst, nC3, $05, nRst, $04, nB2, nRst, nA2, nRst, $05, nG2, $0C
000B52 8005A00C
000B56 8004A2058004A080 	dc.b	nRst, $04, nA2, $05, nRst, $04, nG2, nRst, nFs2, $0D, nRst, $04
000B5E 9F0D8004
000B62 A0809F0580049D0D 	dc.b	nG2, nRst, nFs2, $05, nRst, $04, nE2, $0D, nRst, $04, nE2, nRst
000B6A 80049D80
000B6E A480059D0480A580 	dc.b	nB2, nRst, $05, nE2, $04, nRst, nC3, nRst, nB2, $05, nRst, $04
000B76 A4058004
000B7A A2809D0D80049D80 	dc.b	nA2, nRst, nE2, $0D, nRst, $04, nE2, nRst, nB2, $05, nRst, $04
000B82 A4058004
000B86 9D80A58005A40480 	dc.b	nE2, nRst, nC3, nRst, $05, nB2, $04, nRst, nA2, nRst, $05, nE2
000B8E A280059D
000B92 0C80049D058004A4 	dc.b	$0C, nRst, $04, nE2, $05, nRst, $04, nB2, nRst, nE2, nRst, $05
000B9A 809D8005
000B9E A50480A480A20580 	dc.b	nC3, $04, nRst, nB2, nRst, nA2, $05, nRst, $04, nE2, $0C, nRst
000BA6 049D0C80
000BAA 059F0480A080A205 	dc.b	$05, nFs2, $04, nRst, nG2, nRst, nA2, $05, nRst, $04, nB2, nRst
000BB2 8004A480
000BB6 A28005A004809F80 	dc.b	nA2, nRst, $05, nG2, $04, nRst, nFs2, nRst, $05
000BBE 05
000BBF                  	smpsAlterVol        $02
000BBF E602             	dc.b	$E6,$02

000BC1                  MDNV2_Uranus_Loop3A:
000BC1 9D04809D809D0580 	dc.b	nE2, $04, nRst, nE2, nRst, nE2, $05, nRst, $04, nE2, nRst, nE2
000BC9 049D809D
000BCD 8005             	dc.b	nRst, $05
000BCF                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3A, Target
000BCF F7               	dc.b	$F7
000BD0 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3A<*)
000BD2                  		rom_ptr_z80(MDNV2_Uranus_Loop3A+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BD2 C18B             	dc.w  (((((MDNV2_Uranus_Loop3A+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3A+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BD4 9D0480           	dc.b	nE2, $04, nRst

000BD7                  MDNV2_Uranus_Loop3B:
