                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000089                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000089 EF00             		dc.b $EF,$00
                        	endif
00008B B10204BDAF060204 	dc.b	nC4, $02, $04, nC5, nBb3, $06, $02, $04
000093 BBAA060204B6B106 	dc.b	nBb4, nF3, $06, $02, $04, nF4, nC4, $06
00009B 0204BD           	dc.b	$02, $04, nC5
00009E                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00009E F9               	dc.b	$F9

00009F                  ZVN_Call2:
00009F B1060204BDB40602 	dc.b	nC4, $06, $02, $04, nC5, nEb4, $06, $02
0000A7 04C0AA060204B6AF 	dc.b	$04, nEb5, nF3, $06, $02, $04, nF4, nBb3
0000AF 060204BB         	dc.b	$06, $02, $04, nBb4
0000B3                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0000B3 F9               	dc.b	$F9

0000B4                  ZVN_Call3:
0000B4 B10C04B40C04B60C 	dc.b	nC4, $0C, $04, nEb4, $0C, $04, nF4, $0C
0000BC 04AF0C04         	dc.b	$04, nBb3, $0C, $04
0000C0                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0000C0 F9               	dc.b	$F9

0000C1                  ZVN_Call4:
0000C1                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
0000C1 EF01             		dc.b $EF,$01
                        	endif
0000C3 BD               	dc.b	nC5

0000C4                  ZVN_Loop1:
0000C4 01BDB1BDBBB9B1B6 	dc.b	$01, nC5, nC4, nC5, nBb4, nAb4, nC4, nF4
0000CC BDBDB1BDBBBBBDB4 	dc.b	nC5, nC5, nC4, nC5, nBb4, nBb4, nC5, nEb4
0000D4 BBBDB1BDB8BDB6BD 	dc.b	nBb4, nC5, nC4, nC5, nG4, nC5, nF4, nC5
0000DC B1BDB6BDB8BDB1BD 	dc.b	nC4, nC5, nF4, nC5, nG4, nC5, nC4, nC5
0000E4                  	smpsLoop		$01, $02, ZVN_Loop1, Target
0000E4 F7               	dc.b	$F7
0000E5 0102             	dc.b	$01,$02
                        	if (ZVN_Loop1<*)
0000E7                  		rom_ptr_z80(ZVN_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0000E7 C480             	dc.w  (((((ZVN_Loop1+Target))<<8)&$FF00)|((((ZVN_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0000E9                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0000E9 F9               	dc.b	$F9

0000EA                  ZVN_Call5:
0000EA                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
0000EA EF01             		dc.b $EF,$01
                        	endif
0000EC B602B8BDBBC4C2C0 	dc.b	nF4, $02, nG4, nC5, nBb4, nG5, nF5, nEb5
0000F4 BFB4B6B8B9BDC0BF 	dc.b	nD5, nEb4, nF4, nG4, nAb4, nC5, nEb5, nD5
0000FC BB               	dc.b	nBb4

0000FD                  ZVN_Loop2:
0000FD B1B6B8B6BDB8B6B4 	dc.b	nC4, nF4, nG4, nF4, nC5, nG4, nF4, nEb4
000105                  	smpsLoop		$01, $02, ZVN_Loop2, Target
000105 F7               	dc.b	$F7
000106 0102             	dc.b	$01,$02
                        	if (ZVN_Loop2<*)
000108                  		rom_ptr_z80(ZVN_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000108 FD80             	dc.w  (((((ZVN_Loop2+Target))<<8)&$FF00)|((((ZVN_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00010A                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00010A F9               	dc.b	$F9

00010B                  ZVN_Call6:
00010B B402B6B8B4BBB6B8 	dc.b	nEb4, $02, nF4, nG4, nEb4, nBb4, nF4, nG4
000113 B4B6B8B9B8BDB9B8 	dc.b	nEb4, nF4, nG4, nAb4, nG4, nC5, nAb4, nG4
00011B B6B1B3B4B1B6B1B4 	dc.b	nF4, nC4, nD4, nEb4, nC4, nF4, nC4, nEb4
000123 B1AFB1B4B6B8B6B4 	dc.b	nC4, nBb3, nC4, nEb4, nF4, nG4, nF4, nEb4
00012B B6               	dc.b	nF4
00012C                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00012C F9               	dc.b	$F9

00012D                  ZVN_Call7:
00012D                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
00012D EF02             		dc.b $EF,$02
                        	endif

00012F                  ZVN_Loop5:
00012F BD02B1C4B1C9B1C4 	dc.b	nC5, $02, nC4, nG5, nC4, nC6, nC4, nG5
000137 B1CBB1C4B1C9B1C4 	dc.b	nC4, nD6, nC4, nG5, nC4, nC6, nC4, nG5
00013F B1               	dc.b	nC4
000140                  	smpsLoop		$00, $02, ZVN_Loop5, Target
000140 F7               	dc.b	$F7
000141 0002             	dc.b	$00,$02
                        	if (ZVN_Loop5<*)
000143                  		rom_ptr_z80(ZVN_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000143 2F81             	dc.w  (((((ZVN_Loop5+Target))<<8)&$FF00)|((((ZVN_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000145                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000145 F9               	dc.b	$F9

000146                  ZVN_FM2:
000146                  	smpsAlterVol	FMVol_Half
000146 E640             	dc.b	$E6,FMVol_Half
000148                  	smpsCall		ZVN_Call8, Target
000148 F8               	dc.b	$F8
                        	if (ZVN_Call8<*)
                        	else
000149                  		rom_ptr_z80(ZVN_Call8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000149 8D81             	dc.w  (((((ZVN_Call8+Target))<<8)&$FF00)|((((ZVN_Call8+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00014B                  	smpsCall		ZVN_Call9, Target
00014B F8               	dc.b	$F8
                        	if (ZVN_Call9<*)
                        	else
00014C                  		rom_ptr_z80(ZVN_Call9+Target)
                        	;dc.w z80_ptr(ptr,addr)
00014C A781             	dc.w  (((((ZVN_Call9+Target))<<8)&$FF00)|((((ZVN_Call9+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00014E                  	smpsCall		ZVN_Call10, Target
00014E F8               	dc.b	$F8
                        	if (ZVN_Call10<*)
                        	else
00014F                  		rom_ptr_z80(ZVN_Call10+Target)
                        	;dc.w z80_ptr(ptr,addr)
00014F BF81             	dc.w  (((((ZVN_Call10+Target))<<8)&$FF00)|((((ZVN_Call10+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000151                  ZVN_Loop7:
000151                  	smpsCall		ZVN_Call11, Target
000151 F8               	dc.b	$F8
                        	if (ZVN_Call11<*)
                        	else
000152                  		rom_ptr_z80(ZVN_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
000152 D481             	dc.w  (((((ZVN_Call11+Target))<<8)&$FF00)|((((ZVN_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000154                  	smpsCall		ZVN_Call12, Target
000154 F8               	dc.b	$F8
                        	if (ZVN_Call12<*)
                        	else
000155                  		rom_ptr_z80(ZVN_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000155 1882             	dc.w  (((((ZVN_Call12+Target))<<8)&$FF00)|((((ZVN_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000157                  	smpsLoop		$00, $02, ZVN_Loop7, Target
000157 F7               	dc.b	$F7
000158 0002             	dc.b	$00,$02
                        	if (ZVN_Loop7<*)
00015A                  		rom_ptr_z80(ZVN_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
00015A 5181             	dc.w  (((((ZVN_Loop7+Target))<<8)&$FF00)|((((ZVN_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00015C                  	smpsCall		ZVN_Call13, Target
00015C F8               	dc.b	$F8
                        	if (ZVN_Call13<*)
                        	else
00015D                  		rom_ptr_z80(ZVN_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
00015D 3C82             	dc.w  (((((ZVN_Call13+Target))<<8)&$FF00)|((((ZVN_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00015F                  	smpsCall		ZVN_Call13, Target
00015F F8               	dc.b	$F8
                        	if (ZVN_Call13<*)
                        	else
000160                  		rom_ptr_z80(ZVN_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000160 3C82             	dc.w  (((((ZVN_Call13+Target))<<8)&$FF00)|((((ZVN_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000162                  ZVN_Jump2:
000162                  	smpsCall		ZVN_Call13, Target
000162 F8               	dc.b	$F8
                        	if (ZVN_Call13<*)
                        	else
000163                  		rom_ptr_z80(ZVN_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000163 3C82             	dc.w  (((((ZVN_Call13+Target))<<8)&$FF00)|((((ZVN_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000165                  	smpsCall		ZVN_Call12, Target
000165 F8               	dc.b	$F8
                        	if (ZVN_Call12<*)
                        	else
000166                  		rom_ptr_z80(ZVN_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000166 1882             	dc.w  (((((ZVN_Call12+Target))<<8)&$FF00)|((((ZVN_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000168                  	smpsCall		ZVN_Call11, Target
000168 F8               	dc.b	$F8
                        	if (ZVN_Call11<*)
                        	else
000169                  		rom_ptr_z80(ZVN_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
000169 D481             	dc.w  (((((ZVN_Call11+Target))<<8)&$FF00)|((((ZVN_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00016B                  	smpsCall		ZVN_Call12, Target
00016B F8               	dc.b	$F8
                        	if (ZVN_Call12<*)
                        	else
00016C                  		rom_ptr_z80(ZVN_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
00016C 1882             	dc.w  (((((ZVN_Call12+Target))<<8)&$FF00)|((((ZVN_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00016E                  ZVN_Loo$8:
00016E                  	smpsCall		ZVN_Call13, Target
00016E F8               	dc.b	$F8
                        	if (ZVN_Call13<*)
                        	else
00016F                  		rom_ptr_z80(ZVN_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
00016F 3C82             	dc.w  (((((ZVN_Call13+Target))<<8)&$FF00)|((((ZVN_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000171                  	smpsLoop		$00, $03, ZVN_Loo$8, Target
000171 F7               	dc.b	$F7
000172 0003             	dc.b	$00,$03
                        	if (ZVN_Loo$8<*)
000174                  		rom_ptr_z80(ZVN_Loo$8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000174 6E81             	dc.w  (((((ZVN_Loo$8+Target))<<8)&$FF00)|((((ZVN_Loo$8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000176                  	smpsCall		ZVN_Call14, Target
000176 F8               	dc.b	$F8
                        	if (ZVN_Call14<*)
                        	else
000177                  		rom_ptr_z80(ZVN_Call14+Target)
                        	;dc.w z80_ptr(ptr,addr)
000177 5E82             	dc.w  (((((ZVN_Call14+Target))<<8)&$FF00)|((((ZVN_Call14+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000179                  	smpsCall		ZVN_Call12, Target
000179 F8               	dc.b	$F8
                        	if (ZVN_Call12<*)
                        	else
00017A                  		rom_ptr_z80(ZVN_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
00017A 1882             	dc.w  (((((ZVN_Call12+Target))<<8)&$FF00)|((((ZVN_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00017C                  	smpsCall		ZVN_Call11, Target
00017C F8               	dc.b	$F8
                        	if (ZVN_Call11<*)
                        	else
00017D                  		rom_ptr_z80(ZVN_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
00017D D481             	dc.w  (((((ZVN_Call11+Target))<<8)&$FF00)|((((ZVN_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00017F                  	smpsCall		ZVN_Call12, Target
00017F F8               	dc.b	$F8
                        	if (ZVN_Call12<*)
                        	else
000180                  		rom_ptr_z80(ZVN_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000180 1882             	dc.w  (((((ZVN_Call12+Target))<<8)&$FF00)|((((ZVN_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000182                  ZVN_Loo$9:
000182                  	smpsCall		ZVN_Call13, Target
000182 F8               	dc.b	$F8
                        	if (ZVN_Call13<*)
                        	else
000183                  		rom_ptr_z80(ZVN_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000183 3C82             	dc.w  (((((ZVN_Call13+Target))<<8)&$FF00)|((((ZVN_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000185                  	smpsLoop		$00, $03, ZVN_Loo$9, Target
000185 F7               	dc.b	$F7
000186 0003             	dc.b	$00,$03
                        	if (ZVN_Loo$9<*)
000188                  		rom_ptr_z80(ZVN_Loo$9+Target)
                        	;dc.w z80_ptr(ptr,addr)
000188 8281             	dc.w  (((((ZVN_Loo$9+Target))<<8)&$FF00)|((((ZVN_Loo$9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00018A                  	smpsJump		ZVN_Jump2, Target
00018A F6               	dc.b	$F6
                        	if (ZVN_Jump2<*)
00018B                  		rom_ptr_z80(ZVN_Jump2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00018B 6281             	dc.w  (((((ZVN_Jump2+Target))<<8)&$FF00)|((((ZVN_Jump2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00018D                  ZVN_Call8:
00018D 8006             	dc.b	nRst, $06
00018F                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
00018F EF00             		dc.b $EF,$00
                        	endif
000191 BD01BFC004C2C008 	dc.b	nC5, $01, nD5, nEb5, $04, nF5, nEb5, $08
000199 BD06B802B906BD02 	dc.b	nC5, $06, nG4, $02, nAb4, $06, nC5, $02
0001A1 BB04B9B810       	dc.b	nBb4, $04, nAb4, nG4, $10
0001A6                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001A6 F9               	dc.b	$F9

0001A7                  ZVN_Call9:
0001A7 8006BD01BFC004C2 	dc.b	nRst, $06, nC5, $01, nD5, nEb5, $04, nF5
0001AF C408C006B802B906 	dc.b	nG5, $08, nEb5, $06, nG4, $02, nAb4, $06
0001B7 B802B604B4BB10   	dc.b	nG4, $02, nF4, $04, nEb4, nBb4, $10
0001BE                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001BE F9               	dc.b	$F9

0001BF                  ZVN_Call10:
0001BF B106B404B606BB0C 	dc.b	nC4, $06, nEb4, $04, nF4, $06, nBb4, $0C
0001C7 B902B4B60CB802B9 	dc.b	nAb4, $02, nEb4, nF4, $0C, nG4, $02, nAb4
0001CF B80CB604         	dc.b	nG4, $0C, nF4, $04
0001D3                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001D3 F9               	dc.b	$F9

0001D4                  ZVN_Call11:
0001D4                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
0001D4 EF01             		dc.b $EF,$01
                        	endif
0001D6 B101B1BDBDB1BDBB 	dc.b	nC4, $01, nC4, nC5, nC5, nC4, nC5, nBb4
0001DE B9B1B6BDBDB1BDBB 	dc.b	nAb4, nC4, nF4, nC5, nC5, nC4, nC5, nBb4
0001E6 BBBDB4BBBDB1BDB8 	dc.b	nBb4, nC5, nEb4, nBb4, nC5, nC4, nC5, nG4
0001EE BDB6BDB1BDB6BDB8 	dc.b	nC5, nF4, nC5, nC4, nC5, nF4, nC5, nG4
0001F6 BDB1BDBDBDB1BDBB 	dc.b	nC5, nC4, nC5, nC5, nC5, nC4, nC5, nBb4
0001FE B9B1B6BDBDB1BDBB 	dc.b	nAb4, nC4, nF4, nC5, nC5, nC4, nC5, nBb4
000206 BBBDB4BBBDB1BDB8 	dc.b	nBb4, nC5, nEb4, nBb4, nC5, nC4, nC5, nG4
00020E BDB6BDB1BDB6BDB8 	dc.b	nC5, nF4, nC5, nC4, nC5, nF4, nC5, nG4
000216 BD               	dc.b	nC5
000217                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000217 F9               	dc.b	$F9

000218                  ZVN_Call12:
000218 8002             	dc.b	nRst, $02
00021A                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
00021A EF01             		dc.b $EF,$01
                        	endif
00021C B6B8BDBBC4C2C0BF 	dc.b	nF4, nG4, nC5, nBb4, nG5, nF5, nEb5, nD5
000224 B4B6B8B9BDC0BFBB 	dc.b	nEb4, nF4, nG4, nAb4, nC5, nEb5, nD5, nBb4
00022C B1B6B8B6BDB8B6B4 	dc.b	nC4, nF4, nG4, nF4, nC5, nG4, nF4, nEb4
000234 B1B6B8B6BDB8B6   	dc.b	nC4, nF4, nG4, nF4, nC5, nG4, nF4
00023B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00023B F9               	dc.b	$F9

00023C                  ZVN_Call13:
00023C 8002B4B6B8B4BBB6 	dc.b	nRst, $02, nEb4, nF4, nG4, nEb4, nBb4, nF4
000244 B8B4B6B8B9B8BDB9 	dc.b	nG4, nEb4, nF4, nG4, nAb4, nG4, nC5, nAb4
00024C B8B6B1B3B4B1B6B1 	dc.b	nG4, nF4, nC4, nD4, nEb4, nC4, nF4, nC4
000254 B4B1AFB1B4B6B8B6 	dc.b	nEb4, nC4, nBb3, nC4, nEb4, nF4, nG4, nF4
00025C B4               	dc.b	nEb4
00025D                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00025D F9               	dc.b	$F9

00025E                  ZVN_Call14:
00025E 8002             	dc.b	nRst, $02
000260                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000260 EF02             		dc.b $EF,$02
                        	endif
000262 BDB1C4B1C9B1C4B1 	dc.b	nC5, nC4, nG5, nC4, nC6, nC4, nG5, nC4
00026A CBB1C4B1C9B1C4B1 	dc.b	nD6, nC4, nG5, nC4, nC6, nC4, nG5, nC4
000272 BDB1C4B1C9B1C4B1 	dc.b	nC5, nC4, nG5, nC4, nC6, nC4, nG5, nC4
00027A CBB1C4B1C9B1C4   	dc.b	nD6, nC4, nG5, nC4, nC6, nC4, nG5
000281                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000281 F9               	dc.b	$F9

000282                  ZVN_FM3:
000282                  	smpsCall		ZVN_Call15, Target
000282 F8               	dc.b	$F8
                        	if (ZVN_Call15<*)
                        	else
000283                  		rom_ptr_z80(ZVN_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000283 C982             	dc.w  (((((ZVN_Call15+Target))<<8)&$FF00)|((((ZVN_Call15+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000285                  	smpsCall		ZVN_Call16, Target
000285 F8               	dc.b	$F8
                        	if (ZVN_Call16<*)
                        	else
000286                  		rom_ptr_z80(ZVN_Call16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000286 ED82             	dc.w  (((((ZVN_Call16+Target))<<8)&$FF00)|((((ZVN_Call16+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000288                  	smpsCall		ZVN_Call16, Target
000288 F8               	dc.b	$F8
                        	if (ZVN_Call16<*)
                        	else
000289                  		rom_ptr_z80(ZVN_Call16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000289 ED82             	dc.w  (((((ZVN_Call16+Target))<<8)&$FF00)|((((ZVN_Call16+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00028B                  ZVN_Loop10:
00028B                  	smpsCall		ZVN_Call17, Target
00028B F8               	dc.b	$F8
                        	if (ZVN_Call17<*)
                        	else
00028C                  		rom_ptr_z80(ZVN_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00028C 0F83             	dc.w  (((((ZVN_Call17+Target))<<8)&$FF00)|((((ZVN_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00028E                  	smpsCall		ZVN_Call18, Target
00028E F8               	dc.b	$F8
                        	if (ZVN_Call18<*)
                        	else
00028F                  		rom_ptr_z80(ZVN_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00028F 2A83             	dc.w  (((((ZVN_Call18+Target))<<8)&$FF00)|((((ZVN_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000291                  	smpsLoop		$00, $02, ZVN_Loop10, Target
000291 F7               	dc.b	$F7
000292 0002             	dc.b	$00,$02
                        	if (ZVN_Loop10<*)
000294                  		rom_ptr_z80(ZVN_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
000294 8B82             	dc.w  (((((ZVN_Loop10+Target))<<8)&$FF00)|((((ZVN_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000296                  	smpsCall		ZVN_Call19, Target
000296 F8               	dc.b	$F8
                        	if (ZVN_Call19<*)
                        	else
000297                  		rom_ptr_z80(ZVN_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
000297 3383             	dc.w  (((((ZVN_Call19+Target))<<8)&$FF00)|((((ZVN_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000299                  	smpsCall		ZVN_Call20, Target
000299 F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
00029A                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
00029A 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00029C                  ZVN_Jump3:
00029C                  	smpsCall		ZVN_Call20, Target
00029C F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
00029D                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
00029D 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00029F                  	smpsCall		ZVN_Call18, Target
00029F F8               	dc.b	$F8
                        	if (ZVN_Call18<*)
                        	else
0002A0                  		rom_ptr_z80(ZVN_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002A0 2A83             	dc.w  (((((ZVN_Call18+Target))<<8)&$FF00)|((((ZVN_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002A2                  	smpsCall		ZVN_Call17, Target
0002A2 F8               	dc.b	$F8
                        	if (ZVN_Call17<*)
                        	else
0002A3                  		rom_ptr_z80(ZVN_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002A3 0F83             	dc.w  (((((ZVN_Call17+Target))<<8)&$FF00)|((((ZVN_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002A5                  	smpsCall		ZVN_Call18, Target
0002A5 F8               	dc.b	$F8
                        	if (ZVN_Call18<*)
                        	else
0002A6                  		rom_ptr_z80(ZVN_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002A6 2A83             	dc.w  (((((ZVN_Call18+Target))<<8)&$FF00)|((((ZVN_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002A8                  	smpsCall		ZVN_Call19, Target
0002A8 F8               	dc.b	$F8
                        	if (ZVN_Call19<*)
                        	else
0002A9                  		rom_ptr_z80(ZVN_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002A9 3383             	dc.w  (((((ZVN_Call19+Target))<<8)&$FF00)|((((ZVN_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002AB                  	smpsCall		ZVN_Call20, Target
0002AB F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
0002AC                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002AC 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002AE                  	smpsCall		ZVN_Call20, Target
0002AE F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
0002AF                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002AF 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002B1                  	smpsCall		ZVN_Call21, Target
0002B1 F8               	dc.b	$F8
                        	if (ZVN_Call21<*)
                        	else
0002B2                  		rom_ptr_z80(ZVN_Call21+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002B2 6183             	dc.w  (((((ZVN_Call21+Target))<<8)&$FF00)|((((ZVN_Call21+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002B4                  	smpsCall		ZVN_Call18, Target
0002B4 F8               	dc.b	$F8
                        	if (ZVN_Call18<*)
                        	else
0002B5                  		rom_ptr_z80(ZVN_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002B5 2A83             	dc.w  (((((ZVN_Call18+Target))<<8)&$FF00)|((((ZVN_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002B7                  	smpsCall		ZVN_Call17, Target
0002B7 F8               	dc.b	$F8
                        	if (ZVN_Call17<*)
                        	else
0002B8                  		rom_ptr_z80(ZVN_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002B8 0F83             	dc.w  (((((ZVN_Call17+Target))<<8)&$FF00)|((((ZVN_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002BA                  	smpsCall		ZVN_Call18, Target
0002BA F8               	dc.b	$F8
                        	if (ZVN_Call18<*)
                        	else
0002BB                  		rom_ptr_z80(ZVN_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002BB 2A83             	dc.w  (((((ZVN_Call18+Target))<<8)&$FF00)|((((ZVN_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002BD                  	smpsCall		ZVN_Call19, Target
0002BD F8               	dc.b	$F8
                        	if (ZVN_Call19<*)
                        	else
0002BE                  		rom_ptr_z80(ZVN_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002BE 3383             	dc.w  (((((ZVN_Call19+Target))<<8)&$FF00)|((((ZVN_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002C0                  	smpsCall		ZVN_Call20, Target
0002C0 F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
0002C1                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002C1 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
