                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
0003A3                  	smpsAlterVol		$FF
0003A3 E6FF             	dc.b	$E6,$FF
0003A5                  	smpsLoop		$00, $04, HDNR1S_Loop6, Target
0003A5 F7               	dc.b	$F7
0003A6 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop6<*)
0003A8                  		rom_ptr_z80(HDNR1S_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A8 A083             	dc.w  (((((HDNR1S_Loop6+Target))<<8)&$FF00)|((((HDNR1S_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	smpsNoAttack, $02
0003AA BDE702           	dc.b	nC5, smpsNoAttack, $02
0003AD                  	smpsAlterVol		$FF
0003AD E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $01
0003AF BDE701           	dc.b	nC5, smpsNoAttack, $01
0003B2                  	smpsAlterVol		$FF
0003B2 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $01
0003B4 BDE701           	dc.b	nC5, smpsNoAttack, $01
0003B7                  	smpsAlterVol		$FF
0003B7 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $03
0003B9 BDE703           	dc.b	nC5, smpsNoAttack, $03
0003BC                  	smpsAlterVol		$FF
0003BC E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $01
0003BE BDE701           	dc.b	nC5, smpsNoAttack, $01
0003C1                  	smpsAlterVol		$FF
0003C1 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $01
0003C3 BDE701           	dc.b	nC5, smpsNoAttack, $01

0003C6                  HDNR1S_Loop7:
0003C6                  	smpsAlterVol		$FF
0003C6 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $02
0003C8 BDE702           	dc.b	nC5, smpsNoAttack, $02
0003CB                  	smpsLoop		$00, $05, HDNR1S_Loop7, Target
0003CB F7               	dc.b	$F7
0003CC 0005             	dc.b	$00,$05
                        	if (HDNR1S_Loop7<*)
0003CE                  		rom_ptr_z80(HDNR1S_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003CE C683             	dc.w  (((((HDNR1S_Loop7+Target))<<8)&$FF00)|((((HDNR1S_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003D0                  	smpsAlterVol		$F1
0003D0 E6F1             	dc.b	$E6,$F1
0003D2 BC01             	dc.b	nB4, $01
0003D4                  	smpsAlterVol		$FF
0003D4 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $05
0003D6 BCE705           	dc.b	nB4, smpsNoAttack, $05
0003D9                  	smpsAlterVol		$FF
0003D9 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $05
0003DB BCE705           	dc.b	nB4, smpsNoAttack, $05
0003DE                  	smpsAlterVol		$FF
0003DE E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $06
0003E0 BCE706           	dc.b	nB4, smpsNoAttack, $06
0003E3                  	smpsAlterVol		$FF
0003E3 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $06
0003E5 BCE706           	dc.b	nB4, smpsNoAttack, $06
0003E8                  	smpsAlterVol		$FF
0003E8 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $05
0003EA BCE705           	dc.b	nB4, smpsNoAttack, $05
0003ED                  	smpsAlterVol		$FF
0003ED E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $06
0003EF BCE706           	dc.b	nB4, smpsNoAttack, $06
0003F2                  	smpsAlterVol		$FF
0003F2 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $07
0003F4 BCE707           	dc.b	nB4, smpsNoAttack, $07
0003F7                  	smpsAlterVol		$FF
0003F7 E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $07, nC5, $18, nCs5, $0C
0003F9 BCE707BD18BE0C   	dc.b	nB4, smpsNoAttack, $07, nC5, $18, nCs5, $0C
000400                  	smpsAlterVol		$06
000400 E606             	dc.b	$E6,$06
000402                  	smpsJump		HDNR1S_Jump1, Target
000402 F6               	dc.b	$F6
                        	if (HDNR1S_Jump1<*)
000403                  		rom_ptr_z80(HDNR1S_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000403 4981             	dc.w  (((((HDNR1S_Jump1+Target))<<8)&$FF00)|((((HDNR1S_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000405                  HDNR1S_FM2:
000405                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000405 EF00             		dc.b $EF,$00
                        	endif
                        	;!@ sModOff
000407                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000407 E0C0             		dc.b $E0,panCenter
                        	endif
                        	;!@ sModOff
000409                  	smpsAlterNote	$FF
000409 E1FF             	dc.b	$E1,$FF
00040B 8006             	dc.b	nRst, $06
00040D                  	smpsAlterNote	$00
00040D E100             	dc.b	$E1,$00
                        	;!@ dc.b	$30, $55, $24, nE5, $01, nBb5, nRst, nE6
00040F 80308055802480C1 	dc.b	nRst, $30, nRst, $55, nRst, $24, nRst, nE5, nRst, $01, nBb5, nRst, nE6
000417 8001C780CD
00041C 80D0CD80C48080B8 	dc.b	nRst, nG6, nE6, nRst, nG5, nRst, nRst, nG4
000424 05               	dc.b	$05
000425                  	smpsAlterNote	$03
000425 E103             	dc.b	$E1,$03
000427 E7B601           	dc.b	smpsNoAttack, nF4, $01
00042A                  	smpsAlterNote	$05
00042A E105             	dc.b	$E1,$05
00042C E7B4             	dc.b	smpsNoAttack, nEb4
00042E                  	smpsAlterNote	$07
00042E E107             	dc.b	$E1,$07
000430 E7B2             	dc.b	smpsNoAttack, nCs4
000432                  	smpsAlterNote	$08
000432 E108             	dc.b	$E1,$08
000434 E7B0             	dc.b	smpsNoAttack, nB3
000436                  	smpsAlterNote	$13
000436 E113             	dc.b	$E1,$13
000438 E7AE             	dc.b	smpsNoAttack, nA3
00043A                  	smpsAlterNote	$14
00043A E114             	dc.b	$E1,$14
00043C E7AC             	dc.b	smpsNoAttack, nG3
00043E                  	smpsAlterNote	$00
00043E E100             	dc.b	$E1,$00
                        	;!@ dc.b	smpsNoAttack, $01, nRst, $55, $53
000440 E70180558053     	dc.b	smpsNoAttack, $01, nRst, $55, nRst, $53
000446                  	smpsAlterVol		$07
000446 E607             	dc.b	$E6,$07
000448 B501B88004BE0180 	dc.b	nE4, $01, nG4, nRst, $04, nCs5, $01, nRst
000450 C780CD80         	dc.b	nBb5, nRst, nE6, nRst

000454                  HDNR1S_Loop8:
000454 8054             	dc.b	nRst, $54
000456                  	smpsLoop		$00, $07, HDNR1S_Loop8, Target
000456 F7               	dc.b	$F7
000457 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop8<*)
000459                  		rom_ptr_z80(HDNR1S_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000459 5484             	dc.w  (((((HDNR1S_Loop8+Target))<<8)&$FF00)|((((HDNR1S_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00045B                  	smpsAlterNote	$00
00045B E100             	dc.b	$E1,$00

00045D                  HDNR1S_Loop9:
                        	;!@ dc.b	$55, $0A, $01, $2F, $01, $2F, $01
00045D 8055800A8001802F 	dc.b	nRst, $55, nRst, $0A, nRst, $01, nRst, $2F, nRst, $01, nRst, $2F, nRst, $01
000465 8001802F8001
00046B                  	smpsLoop		$00, $02, HDNR1S_Loop9, Target
00046B F7               	dc.b	$F7
00046C 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop9<*)
00046E                  		rom_ptr_z80(HDNR1S_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
00046E 5D84             	dc.w  (((((HDNR1S_Loop9+Target))<<8)&$FF00)|((((HDNR1S_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000470                  HDNR1S_Loop10:
                        	;!@ dc.b	$4E
000470 804E             	dc.b	nRst, $4E
000472                  	smpsLoop		$00, $07, HDNR1S_Loop10, Target
000472 F7               	dc.b	$F7
000473 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop10<*)
000475                  		rom_ptr_z80(HDNR1S_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
000475 7084             	dc.w  (((((HDNR1S_Loop10+Target))<<8)&$FF00)|((((HDNR1S_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	$55, $55, $55, $03
000477 8055555503       	dc.b	nRst, $55, $55, $55, $03
00047C                  	smpsJump		HDNR1S_Loop8, Target
00047C F6               	dc.b	$F6
                        	if (HDNR1S_Loop8<*)
00047D                  		rom_ptr_z80(HDNR1S_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
00047D 5484             	dc.w  (((((HDNR1S_Loop8+Target))<<8)&$FF00)|((((HDNR1S_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00047F                  HDNR1S_FM3:
00047F                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00047F E0C0             		dc.b $E0,panCenter
                        	endif
000481                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
000481 EF01             		dc.b $EF,$01
                        	endif
000483 8009             	dc.b	nRst, $09

000485                  HDNR1S_Loop11:
000485 AF028001A3028001 	dc.b	nBb3, $02, nRst, $01, nBb2, $02, nRst, $01
00048D A9028004A9028001 	dc.b	nE3, $02, nRst, $04, nE3, $02, nRst, $01
000495 9D028001A3028004 	dc.b	nE2, $02, nRst, $01, nBb2, $02, nRst, $04
00049D A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0004A5 9D0280049D028001 	dc.b	nE2, $02, nRst, $04, nE2, $02, nRst, $01
0004AD 9102800197028004 	dc.b	nE1, $02, nRst, $01, nBb1, $02, nRst, $04
0004B5                  	smpsLoop		$00, $02, HDNR1S_Loop11, Target
0004B5 F7               	dc.b	$F7
0004B6 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop11<*)
0004B8                  		rom_ptr_z80(HDNR1S_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004B8 8584             	dc.w  (((((HDNR1S_Loop11+Target))<<8)&$FF00)|((((HDNR1S_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004BA B2028001A6028001 	dc.b	nCs4, $02, nRst, $01, nCs3, $02, nRst, $01
0004C2 B2028004AC028001 	dc.b	nCs4, $02, nRst, $04, nG3, $02, nRst, $01
0004CA A0028001AC028004 	dc.b	nG2, $02, nRst, $01, nG3, $02, nRst, $04
0004D2 A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0004DA A6028004A3028001 	dc.b	nCs3, $02, nRst, $04, nBb2, $02, nRst, $01
0004E2 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
0004EA 9703             	dc.b	nBb1, $03
0004EC                  	smpsAlterVol		$0A
0004EC E60A             	dc.b	$E6,$0A
0004EE A3028001         	dc.b	nBb2, $02, nRst, $01
0004F2                  	smpsAlterVol		$F6
0004F2 E6F6             	dc.b	$E6,$F6
0004F4 9A03             	dc.b	nCs2, $03
0004F6                  	smpsAlterVol		$0A
0004F6 E60A             	dc.b	$E6,$0A
0004F8 A6028001         	dc.b	nCs3, $02, nRst, $01
0004FC                  	smpsAlterVol		$F6
0004FC E6F6             	dc.b	$E6,$F6
0004FE A003             	dc.b	nG2, $03
000500                  	smpsAlterVol		$0A
000500 E60A             	dc.b	$E6,$0A
000502 AC028001         	dc.b	nG3, $02, nRst, $01
000506                  	smpsAlterVol		$F6
000506 E6F6             	dc.b	$E6,$F6
000508 A603             	dc.b	nCs3, $03
00050A                  	smpsAlterVol		$0A
00050A E60A             	dc.b	$E6,$0A
00050C B2028001         	dc.b	nCs4, $02, nRst, $01
000510                  	smpsAlterVol		$F6
000510 E6F6             	dc.b	$E6,$F6
000512 A90380A680A30680 	dc.b	nE3, $03, nRst, nCs3, nRst, nBb2, $06, nRst

00051A                  HDNR1S_Loop12:
00051A 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
000522                  	smpsLoop		$00, $18, HDNR1S_Loop12, Target
000522 F7               	dc.b	$F7
000523 0018             	dc.b	$00,$18
                        	if (HDNR1S_Loop12<*)
000525                  		rom_ptr_z80(HDNR1S_Loop12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000525 1A85             	dc.w  (((((HDNR1S_Loop12+Target))<<8)&$FF00)|((((HDNR1S_Loop12+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000527                  HDNR1S_Loop13:
000527 9A028001A6028001 	dc.b	nCs2, $02, nRst, $01, nCs3, $02, nRst, $01
00052F                  	smpsLoop		$00, $03, HDNR1S_Loop13, Target
00052F F7               	dc.b	$F7
000530 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop13<*)
000532                  		rom_ptr_z80(HDNR1S_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000532 2785             	dc.w  (((((HDNR1S_Loop13+Target))<<8)&$FF00)|((((HDNR1S_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000534 9A028001A602800D 	dc.b	nCs2, $02, nRst, $01, nCs3, $02, nRst, $0D

00053C                  HDNR1S_Jump2:
00053C 800C             	dc.b	nRst, $0C
00053E                  	smpsAlterVol		$01
00053E E601             	dc.b	$E6,$01

000540                  HDNR1S_Loop14:
000540 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
000548                  	smpsLoop		$00, $06, HDNR1S_Loop14, Target
000548 F7               	dc.b	$F7
000549 0006             	dc.b	$00,$06
                        	if (HDNR1S_Loop14<*)
00054B                  		rom_ptr_z80(HDNR1S_Loop14+Target)
                        	;dc.w z80_ptr(ptr,addr)
00054B 4085             	dc.w  (((((HDNR1S_Loop14+Target))<<8)&$FF00)|((((HDNR1S_Loop14+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00054D                  HDNR1S_Loop15:
00054D 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
000555                  	smpsLoop		$00, $02, HDNR1S_Loop15, Target
000555 F7               	dc.b	$F7
000556 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop15<*)
000558                  		rom_ptr_z80(HDNR1S_Loop15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000558 4D85             	dc.w  (((((HDNR1S_Loop15+Target))<<8)&$FF00)|((((HDNR1S_Loop15+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00055A                  HDNR1S_Loop16:
00055A 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
000562                  	smpsLoop		$00, $04, HDNR1S_Loop16, Target
000562 F7               	dc.b	$F7
000563 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop16<*)
000565                  		rom_ptr_z80(HDNR1S_Loop16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000565 5A85             	dc.w  (((((HDNR1S_Loop16+Target))<<8)&$FF00)|((((HDNR1S_Loop16+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000567                  HDNR1S_Loop17:
000567 99028001A5028001 	dc.b	nC2, $02, nRst, $01, nC3, $02, nRst, $01
00056F                  	smpsLoop		$00, $04, HDNR1S_Loop17, Target
00056F F7               	dc.b	$F7
000570 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop17<*)
000572                  		rom_ptr_z80(HDNR1S_Loop17+Target)
                        	;dc.w z80_ptr(ptr,addr)
000572 6785             	dc.w  (((((HDNR1S_Loop17+Target))<<8)&$FF00)|((((HDNR1S_Loop17+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000574                  HDNR1S_Loop18:
000574 94028001A0028001 	dc.b	nG1, $02, nRst, $01, nG2, $02, nRst, $01
00057C                  	smpsLoop		$00, $04, HDNR1S_Loop18, Target
00057C F7               	dc.b	$F7
00057D 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop18<*)
00057F                  		rom_ptr_z80(HDNR1S_Loop18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057F 7485             	dc.w  (((((HDNR1S_Loop18+Target))<<8)&$FF00)|((((HDNR1S_Loop18+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000581                  HDNR1S_Loop19:
000581 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
000589                  	smpsLoop		$00, $04, HDNR1S_Loop19, Target
000589 F7               	dc.b	$F7
00058A 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop19<*)
00058C                  		rom_ptr_z80(HDNR1S_Loop19+Target)
                        	;dc.w z80_ptr(ptr,addr)
00058C 8185             	dc.w  (((((HDNR1S_Loop19+Target))<<8)&$FF00)|((((HDNR1S_Loop19+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00058E                  HDNR1S_Loop20:
00058E 9D028001A9028001 	dc.b	nE2, $02, nRst, $01, nE3, $02, nRst, $01
000596                  	smpsLoop		$00, $08, HDNR1S_Loop20, Target
000596 F7               	dc.b	$F7
000597 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop20<*)
000599                  		rom_ptr_z80(HDNR1S_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
000599 8E85             	dc.w  (((((HDNR1S_Loop20+Target))<<8)&$FF00)|((((HDNR1S_Loop20+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00059B                  HDNR1S_Loop21:
00059B 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
0005A3                  	smpsLoop		$00, $06, HDNR1S_Loop21, Target
0005A3 F7               	dc.b	$F7
0005A4 0006             	dc.b	$00,$06
                        	if (HDNR1S_Loop21<*)
0005A6                  		rom_ptr_z80(HDNR1S_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005A6 9B85             	dc.w  (((((HDNR1S_Loop21+Target))<<8)&$FF00)|((((HDNR1S_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005A8                  HDNR1S_Loop22:
0005A8 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005B0                  	smpsLoop		$00, $02, HDNR1S_Loop22, Target
0005B0 F7               	dc.b	$F7
0005B1 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop22<*)
0005B3                  		rom_ptr_z80(HDNR1S_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005B3 A885             	dc.w  (((((HDNR1S_Loop22+Target))<<8)&$FF00)|((((HDNR1S_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005B5                  HDNR1S_Loop23:
0005B5 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
0005BD                  	smpsLoop		$00, $04, HDNR1S_Loop23, Target
0005BD F7               	dc.b	$F7
0005BE 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop23<*)
0005C0                  		rom_ptr_z80(HDNR1S_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005C0 B585             	dc.w  (((((HDNR1S_Loop23+Target))<<8)&$FF00)|((((HDNR1S_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005C2                  HDNR1S_Loop24:
0005C2 99028001A5028001 	dc.b	nC2, $02, nRst, $01, nC3, $02, nRst, $01
0005CA                  	smpsLoop		$00, $04, HDNR1S_Loop24, Target
0005CA F7               	dc.b	$F7
0005CB 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop24<*)
0005CD                  		rom_ptr_z80(HDNR1S_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005CD C285             	dc.w  (((((HDNR1S_Loop24+Target))<<8)&$FF00)|((((HDNR1S_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005CF                  HDNR1S_Loop25:
0005CF 94028001A0028001 	dc.b	nG1, $02, nRst, $01, nG2, $02, nRst, $01
0005D7                  	smpsLoop		$00, $04, HDNR1S_Loop25, Target
0005D7 F7               	dc.b	$F7
0005D8 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop25<*)
0005DA                  		rom_ptr_z80(HDNR1S_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005DA CF85             	dc.w  (((((HDNR1S_Loop25+Target))<<8)&$FF00)|((((HDNR1S_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005DC                  HDNR1S_Loop26:
0005DC 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005E4                  	smpsLoop		$00, $04, HDNR1S_Loop26, Target
0005E4 F7               	dc.b	$F7
0005E5 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop26<*)
0005E7                  		rom_ptr_z80(HDNR1S_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005E7 DC85             	dc.w  (((((HDNR1S_Loop26+Target))<<8)&$FF00)|((((HDNR1S_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005E9                  HDNR1S_Loop27:
0005E9 9D028001A9028001 	dc.b	nE2, $02, nRst, $01, nE3, $02, nRst, $01
0005F1                  	smpsLoop		$00, $04, HDNR1S_Loop27, Target
0005F1 F7               	dc.b	$F7
0005F2 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop27<*)
0005F4                  		rom_ptr_z80(HDNR1S_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005F4 E985             	dc.w  (((((HDNR1S_Loop27+Target))<<8)&$FF00)|((((HDNR1S_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005F6                  HDNR1S_Loop28:
0005F6 9B028001         	dc.b	nD2, $02, nRst, $01

0005FA                  HDNR1S_Loop29:
0005FA A7028001         	dc.b	nD3, $02, nRst, $01
0005FE                  	smpsLoop		$00, $04, HDNR1S_Loop28, Target
0005FE F7               	dc.b	$F7
0005FF 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop28<*)
000601                  		rom_ptr_z80(HDNR1S_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
000601 F685             	dc.w  (((((HDNR1S_Loop28+Target))<<8)&$FF00)|((((HDNR1S_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000603 9B03             	dc.b	nD2, $03
000605                  	smpsLoop		$01, $02, HDNR1S_Loop29, Target
000605 F7               	dc.b	$F7
000606 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop29<*)
000608                  		rom_ptr_z80(HDNR1S_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
000608 FA85             	dc.w  (((((HDNR1S_Loop29+Target))<<8)&$FF00)|((((HDNR1S_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00060A                  HDNR1S_Loop30:
00060A A70280019B028001 	dc.b	nD3, $02, nRst, $01, nD2, $02, nRst, $01
000612                  	smpsLoop		$00, $03, HDNR1S_Loop30, Target
000612 F7               	dc.b	$F7
000613 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop30<*)
000615                  		rom_ptr_z80(HDNR1S_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
000615 0A86             	dc.w  (((((HDNR1S_Loop30+Target))<<8)&$FF00)|((((HDNR1S_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000617 A702             	dc.b	nD3, $02

000619                  HDNR1S_Loop32:
000619 80019703         	dc.b	nRst, $01, nBb1, $03

00061D                  HDNR1S_Loop31:
00061D A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000625                  	smpsLoop		$00, $03, HDNR1S_Loop31, Target
000625 F7               	dc.b	$F7
000626 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop31<*)
000628                  		rom_ptr_z80(HDNR1S_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
000628 1D86             	dc.w  (((((HDNR1S_Loop31+Target))<<8)&$FF00)|((((HDNR1S_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00062A A302             	dc.b	nBb2, $02
00062C                  	smpsLoop		$01, $02, HDNR1S_Loop32, Target
00062C F7               	dc.b	$F7
00062D 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop32<*)
00062F                  		rom_ptr_z80(HDNR1S_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00062F 1986             	dc.w  (((((HDNR1S_Loop32+Target))<<8)&$FF00)|((((HDNR1S_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000631                  HDNR1S_Loop34:
000631 80019903         	dc.b	nRst, $01, nC2, $03

000635                  HDNR1S_Loop33:
000635 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
00063D                  	smpsLoop		$00, $03, HDNR1S_Loop33, Target
00063D F7               	dc.b	$F7
00063E 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop33<*)
000640                  		rom_ptr_z80(HDNR1S_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000640 3586             	dc.w  (((((HDNR1S_Loop33+Target))<<8)&$FF00)|((((HDNR1S_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000642 A502             	dc.b	nC3, $02
000644                  	smpsLoop		$01, $02, HDNR1S_Loop34, Target
000644 F7               	dc.b	$F7
000645 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop34<*)
000647                  		rom_ptr_z80(HDNR1S_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000647 3186             	dc.w  (((((HDNR1S_Loop34+Target))<<8)&$FF00)|((((HDNR1S_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000649 80019A03         	dc.b	nRst, $01, nCs2, $03

00064D                  HDNR1S_Loop35:
00064D A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
000655                  	smpsLoop		$00, $03, HDNR1S_Loop35, Target
000655 F7               	dc.b	$F7
000656 0003             	dc.b	$00,$03
