                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;if song<>""
                        	if 1==2
                        	else
000141 EF02             		dc.b $EF,$02
                        	endif
000143                  	smpsAlterVol		$0B
000143 E60B             	dc.b	$E6,$0B
000145                  	smpsCall		SCra_Electoria_Call6, Target
000145 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call6<*)
                        	else
000146                  		rom_ptr_z80(SCra_Electoria_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
000146 6C82             	dc.w  (((((SCra_Electoria_Call6+Target))<<8)&$FF00)|((((SCra_Electoria_Call6+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000148 B012B34E8060     	dc.b	nB3, $12, nD4, $4E, nRst, $60
00014E                  	smpsCall		SCra_Electoria_Call8, Target
00014E F8               	dc.b	$F8
                        	if (SCra_Electoria_Call8<*)
                        	else
00014F                  		rom_ptr_z80(SCra_Electoria_Call8+Target)
                        	;dc.w z80_ptr(ptr,addr)
00014F DB82             	dc.w  (((((SCra_Electoria_Call8+Target))<<8)&$FF00)|((((SCra_Electoria_Call8+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000151 B312B84EBD18BC06 	dc.b	nD4, $12, nG4, $4E, nC5, $18, nB4, $06
000159                  	smpsAlterVol		$0A
000159 E60A             	dc.b	$E6,$0A
00015B                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00015B E040             		dc.b $E0,panRight
                        	endif
00015D BC               	dc.b	nB4
00015E                  	smpsAlterVol		$F6
00015E E6F6             	dc.b	$E6,$F6
000160                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000160 E0C0             		dc.b $E0,panCenter
                        	endif
000162 BA12             	dc.b	nA4, $12
000164                  	smpsAlterVol		$0A
000164 E60A             	dc.b	$E6,$0A
000166                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000166 E040             		dc.b $E0,panRight
                        	endif
000168 06               	dc.b	$06
000169                  	smpsAlterVol		$F6
000169 E6F6             	dc.b	$E6,$F6
00016B                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00016B E0C0             		dc.b $E0,panCenter
                        	endif
00016D BC12             	dc.b	nB4, $12
00016F                  	smpsAlterVol		$0A
00016F E60A             	dc.b	$E6,$0A
000171                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000171 E040             		dc.b $E0,panRight
                        	endif
000173 06               	dc.b	$06
000174                  	smpsAlterVol		$F6
000174 E6F6             	dc.b	$E6,$F6
000176                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000176 E0C0             		dc.b $E0,panCenter
                        	endif
000178 B80CE760         	dc.b	nG4, $0C, smpsNoAttack, $60
00017C                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
00017C EF03             		dc.b $EF,$03
                        	endif
00017E A060603080       	dc.b	nG2, $60, $60, $30, nRst

000183                  SCra_Electoria_Loo$8:
000183 A060             	dc.b	nG2, $60
000185                  	smpsLoop		$00, $04, SCra_Electoria_Loo$8, Target
000185 F7               	dc.b	$F7
000186 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Loo$8<*)
000188                  		rom_ptr_z80(SCra_Electoria_Loo$8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000188 8381             	dc.w  (((((SCra_Electoria_Loo$8+Target))<<8)&$FF00)|((((SCra_Electoria_Loo$8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00018A                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
00018A EF01             		dc.b $EF,$01
                        	endif
00018C                  	smpsAlterVol		$FA
00018C E6FA             	dc.b	$E6,$FA
00018E                  	smpsJump		SCra_Electoria_Jump1, Target
00018E F6               	dc.b	$F6
                        	if (SCra_Electoria_Jump1<*)
00018F                  		rom_ptr_z80(SCra_Electoria_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00018F D780             	dc.w  (((((SCra_Electoria_Jump1+Target))<<8)&$FF00)|((((SCra_Electoria_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000191                  SCra_Electoria_Call2:
000191 800CB00C         	dc.b	nRst, $0C, nB3, $0C
000195                  	smpsAlterVol		$0A
000195 E60A             	dc.b	$E6,$0A
000197                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000197 E080             		dc.b $E0,panLeft
                        	endif
000199 06               	dc.b	$06
00019A                  	smpsAlterVol		$F6
00019A E6F6             	dc.b	$E6,$F6
00019C                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00019C E0C0             		dc.b $E0,panCenter
                        	endif
00019E 0C               	dc.b	$0C
00019F                  	smpsAlterVol		$0A
00019F E60A             	dc.b	$E6,$0A
0001A1                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001A1 E080             		dc.b $E0,panLeft
                        	endif
0001A3 06               	dc.b	$06
0001A4                  	smpsAlterVol		$F6
0001A4 E6F6             	dc.b	$E6,$F6
0001A6                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001A6 E0C0             		dc.b $E0,panCenter
                        	endif
0001A8 0C               	dc.b	$0C
0001A9                  	smpsAlterVol		$0A
0001A9 E60A             	dc.b	$E6,$0A
0001AB                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001AB E080             		dc.b $E0,panLeft
                        	endif
0001AD 06               	dc.b	$06
0001AE                  	smpsAlterVol		$F6
0001AE E6F6             	dc.b	$E6,$F6
0001B0                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001B0 E0C0             		dc.b $E0,panCenter
                        	endif
0001B2 0C               	dc.b	$0C
0001B3                  	smpsAlterVol		$0A
0001B3 E60A             	dc.b	$E6,$0A
0001B5                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001B5 E080             		dc.b $E0,panLeft
                        	endif
0001B7 06               	dc.b	$06
0001B8                  	smpsAlterVol		$F6
0001B8 E6F6             	dc.b	$E6,$F6
0001BA                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0001BA E0C0             		dc.b $E0,panCenter
                        	endif
0001BC 0C               	dc.b	$0C
0001BD                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001BD F9               	dc.b	$F9

0001BE                  SCra_Electoria_Call3:
0001BE BD12             	dc.b	nC5, $12
0001C0                  	smpsAlterVol		$0A
0001C0 E60A             	dc.b	$E6,$0A
0001C2 06               	dc.b	$06
0001C3                  	smpsAlterVol		$F6
0001C3 E6F6             	dc.b	$E6,$F6
0001C5 BC12BD06BAB8     	dc.b	nB4, $12, nC5, $06, nA4, nG4
0001CB                  	smpsAlterVol		$0A
0001CB E60A             	dc.b	$E6,$0A
0001CD B8               	dc.b	nG4
0001CE                  	smpsAlterVol		$F6
0001CE E6F6             	dc.b	$E6,$F6
0001D0 B812             	dc.b	nG4, $12
0001D2                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001D2 F9               	dc.b	$F9

0001D3                  SCra_Electoria_Call4:
0001D3 B30C             	dc.b	nD4, $0C
0001D5                  	smpsAlterVol		$0A
0001D5 E60A             	dc.b	$E6,$0A
0001D7 06               	dc.b	$06
0001D8                  	smpsAlterVol		$F6
0001D8 E6F6             	dc.b	$E6,$F6
0001DA B20C             	dc.b	nCs4, $0C
0001DC                  	smpsAlterVol		$0A
0001DC E60A             	dc.b	$E6,$0A
0001DE 06               	dc.b	$06
0001DF                  	smpsAlterVol		$F6
0001DF E6F6             	dc.b	$E6,$F6
0001E1 B10C             	dc.b	nC4, $0C
0001E3                  	smpsAlterVol		$0A
0001E3 E60A             	dc.b	$E6,$0A
0001E5 06               	dc.b	$06
0001E6                  	smpsAlterVol		$F6
0001E6 E6F6             	dc.b	$E6,$F6
0001E8 B00C             	dc.b	nB3, $0C
0001EA                  	smpsAlterVol		$0A
0001EA E60A             	dc.b	$E6,$0A
0001EC 06               	dc.b	$06
0001ED                  	smpsAlterVol		$F6
0001ED E6F6             	dc.b	$E6,$F6
0001EF AF               	dc.b	nBb3
0001F0                  	smpsAlterVol		$0A
0001F0 E60A             	dc.b	$E6,$0A
0001F2 AF               	dc.b	nBb3
0001F3                  	smpsAlterVol		$F6
0001F3 E6F6             	dc.b	$E6,$F6
0001F5 AE               	dc.b	nA3
0001F6                  	smpsAlterVol		$0A
0001F6 E60A             	dc.b	$E6,$0A
0001F8 AE               	dc.b	nA3
0001F9                  	smpsAlterVol		$F6
0001F9 E6F6             	dc.b	$E6,$F6
0001FB AC0C             	dc.b	nG3, $0C
0001FD                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0001FD F9               	dc.b	$F9

0001FE                  SCra_Electoria_Call5:
0001FE                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
0001FE FB0C             	dc.b	$FB,$0C
000200 AF0680AF80AF80AF 	dc.b	nBb3, $06, nRst, nBb3, nRst, nBb3, nRst, nBb3
000208 0CAC06AF80B180B3 	dc.b	$0C, nG3, $06, nBb3, nRst, nC4, nRst, nD4
000210 E70CB10680AF80B1 	dc.b	smpsNoAttack, $0C, nC4, $06, nRst, nBb3, nRst, nC4
000218 80B30C8006B612B3 	dc.b	nRst, nD4, $0C, nRst, $06, nF4, $12, nD4
000220 0680B10C8006B380 	dc.b	$06, nRst, nC4, $0C, nRst, $06, nD4, nRst
000228 48800CAA0680AC80 	dc.b	$48, nRst, $0C, nF3, $06, nRst, nG3, nRst
000230 AF80B180B380B60C 	dc.b	nBb3, nRst, nC4, nRst, nD4, nRst, nF4, $0C
000238 B30680800CB30680 	dc.b	nD4, $06, nRst, nRst, $0C, nD4, $06, nRst
000240 B680B380B60CB806 	dc.b	nF4, nRst, nD4, nRst, nF4, $0C, nG4, $06
000248 AF80B180B3E70CB1 	dc.b	nBb3, nRst, nC4, nRst, nD4, smpsNoAttack, $0C, nC4
000250 0680AF80B180B30C 	dc.b	$06, nRst, nBb3, nRst, nC4, nRst, nD4, $0C
000258 8006B112B60680AA 	dc.b	nRst, $06, nC4, $12, nF4, $06, nRst, nF3
000260 60800CAF12B10CB6 	dc.b	$60, nRst, $0C, nBb3, $12, nC4, $0C, nF4
000268 06               	dc.b	$06
000269                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
000269 FBF4             	dc.b	$FB,$F4
00026B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00026B F9               	dc.b	$F9

00026C                  SCra_Electoria_Call6:
00026C                  	smpsCall		SCra_Electoria_Call7, Target
00026C F8               	dc.b	$F8
                        	if (SCra_Electoria_Call7<*)
                        	else
00026D                  		rom_ptr_z80(SCra_Electoria_Call7+Target)
                        	;dc.w z80_ptr(ptr,addr)
00026D 4A83             	dc.w  (((((SCra_Electoria_Call7+Target))<<8)&$FF00)|((((SCra_Electoria_Call7+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00026F B30CE706         	dc.b	nD4, $0C, smpsNoAttack, $06
000273                  	smpsAlterVol		$0A
000273 E60A             	dc.b	$E6,$0A
000275                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000275 E040             		dc.b $E0,panRight
                        	endif
000277 B3               	dc.b	nD4
000278                  	smpsAlterVol		$F6
000278 E6F6             	dc.b	$E6,$F6
00027A                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00027A E0C0             		dc.b $E0,panCenter
                        	endif
00027C B318B006         	dc.b	nD4, $18, nB3, $06
000280                  	smpsAlterVol		$0A
000280 E60A             	dc.b	$E6,$0A
000282                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000282 E040             		dc.b $E0,panRight
                        	endif
000284 B0               	dc.b	nB3
000285                  	smpsAlterVol		$F6
000285 E6F6             	dc.b	$E6,$F6
000287                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000287 E0C0             		dc.b $E0,panCenter
                        	endif
000289 B312B50C         	dc.b	nD4, $12, nE4, $0C
00028D                  	smpsAlterVol		$0A
00028D E60A             	dc.b	$E6,$0A
00028F                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00028F E040             		dc.b $E0,panRight
                        	endif
000291 06               	dc.b	$06
000292                  	smpsAlterVol		$F6
000292 E6F6             	dc.b	$E6,$F6
000294                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000294 E0C0             		dc.b $E0,panCenter
                        	endif
000296 B60CE706         	dc.b	nF4, $0C, smpsNoAttack, $06
00029A                  	smpsAlterVol		$0A
00029A E60A             	dc.b	$E6,$0A
00029C                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00029C E040             		dc.b $E0,panRight
                        	endif
00029E B6               	dc.b	nF4
00029F                  	smpsAlterVol		$F6
00029F E6F6             	dc.b	$E6,$F6
0002A1                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002A1 E0C0             		dc.b $E0,panCenter
                        	endif
0002A3 B5               	dc.b	nE4
0002A4                  	smpsAlterVol		$0A
0002A4 E60A             	dc.b	$E6,$0A
0002A6                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002A6 E040             		dc.b $E0,panRight
                        	endif
0002A8 B5               	dc.b	nE4
0002A9                  	smpsAlterVol		$F6
0002A9 E6F6             	dc.b	$E6,$F6
0002AB                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002AB E0C0             		dc.b $E0,panCenter
                        	endif
0002AD B6B5             	dc.b	nF4, nE4
0002AF                  	smpsAlterVol		$0A
0002AF E60A             	dc.b	$E6,$0A
0002B1                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002B1 E040             		dc.b $E0,panRight
                        	endif
0002B3 B5               	dc.b	nE4
0002B4                  	smpsAlterVol		$F6
0002B4 E6F6             	dc.b	$E6,$F6
0002B6                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002B6 E0C0             		dc.b $E0,panCenter
                        	endif
0002B8 B30C             	dc.b	nD4, $0C
0002BA                  	smpsAlterVol		$0A
0002BA E60A             	dc.b	$E6,$0A
0002BC                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002BC E040             		dc.b $E0,panRight
                        	endif
0002BE 06               	dc.b	$06
0002BF                  	smpsAlterVol		$F6
0002BF E6F6             	dc.b	$E6,$F6
0002C1                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002C1 E0C0             		dc.b $E0,panCenter
                        	endif
0002C3 B1               	dc.b	nC4
0002C4                  	smpsAlterVol		$0A
0002C4 E60A             	dc.b	$E6,$0A
0002C6                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002C6 E040             		dc.b $E0,panRight
                        	endif
0002C8 B1               	dc.b	nC4
0002C9                  	smpsAlterVol		$F6
0002C9 E6F6             	dc.b	$E6,$F6
0002CB                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002CB E0C0             		dc.b $E0,panCenter
                        	endif
0002CD B10CB306         	dc.b	nC4, $0C, nD4, $06
0002D1                  	smpsAlterVol		$0A
0002D1 E60A             	dc.b	$E6,$0A
0002D3                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002D3 E040             		dc.b $E0,panRight
                        	endif
0002D5 B3               	dc.b	nD4
0002D6                  	smpsAlterVol		$F6
0002D6 E6F6             	dc.b	$E6,$F6
0002D8                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002D8 E0C0             		dc.b $E0,panCenter
                        	endif
0002DA                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0002DA F9               	dc.b	$F9

0002DB                  SCra_Electoria_Call8:
0002DB                  	smpsCall		SCra_Electoria_Call7, Target
0002DB F8               	dc.b	$F8
                        	if (SCra_Electoria_Call7<*)
                        	else
0002DC                  		rom_ptr_z80(SCra_Electoria_Call7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002DC 4A83             	dc.w  (((((SCra_Electoria_Call7+Target))<<8)&$FF00)|((((SCra_Electoria_Call7+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002DE B60CE706         	dc.b	nF4, $0C, smpsNoAttack, $06
0002E2                  	smpsAlterVol		$0A
0002E2 E60A             	dc.b	$E6,$0A
0002E4                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002E4 E040             		dc.b $E0,panRight
                        	endif
0002E6 B6               	dc.b	nF4
0002E7                  	smpsAlterVol		$F6
0002E7 E6F6             	dc.b	$E6,$F6
0002E9                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002E9 E0C0             		dc.b $E0,panCenter
                        	endif
0002EB B618B306         	dc.b	nF4, $18, nD4, $06
0002EF                  	smpsAlterVol		$0A
0002EF E60A             	dc.b	$E6,$0A
0002F1                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002F1 E040             		dc.b $E0,panRight
                        	endif
0002F3 B3               	dc.b	nD4
0002F4                  	smpsAlterVol		$F6
0002F4 E6F6             	dc.b	$E6,$F6
0002F6                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002F6 E0C0             		dc.b $E0,panCenter
                        	endif
0002F8 B612B80C         	dc.b	nF4, $12, nG4, $0C
0002FC                  	smpsAlterVol		$0A
0002FC E60A             	dc.b	$E6,$0A
0002FE                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0002FE E040             		dc.b $E0,panRight
                        	endif
000300 06               	dc.b	$06
000301                  	smpsAlterVol		$F6
000301 E6F6             	dc.b	$E6,$F6
000303                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000303 E0C0             		dc.b $E0,panCenter
                        	endif
000305 BC0CE706         	dc.b	nB4, $0C, smpsNoAttack, $06
000309                  	smpsAlterVol		$0A
000309 E60A             	dc.b	$E6,$0A
00030B                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00030B E040             		dc.b $E0,panRight
                        	endif
00030D BC               	dc.b	nB4
00030E                  	smpsAlterVol		$F6
00030E E6F6             	dc.b	$E6,$F6
000310                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000310 E0C0             		dc.b $E0,panCenter
                        	endif
000312 BD               	dc.b	nC5
000313                  	smpsAlterVol		$0A
000313 E60A             	dc.b	$E6,$0A
000315                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000315 E040             		dc.b $E0,panRight
                        	endif
000317 BD               	dc.b	nC5
000318                  	smpsAlterVol		$F6
000318 E6F6             	dc.b	$E6,$F6
00031A                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00031A E0C0             		dc.b $E0,panCenter
                        	endif
00031C BCBA             	dc.b	nB4, nA4
00031E                  	smpsAlterVol		$0A
00031E E60A             	dc.b	$E6,$0A
